District,Service_Name,Department,Users_Reported,Satisfaction_Score_(%),Year,Month
Rulindo,eTax Portal,Ministry of Lands,3572,,2023,Sep
Burera,Land Registration Portal,Ministry of Lands,,82.8,2022,Oct
Nyamagabe,Online Business Registration,Rwanda Revenue Authority,,52.2,2021,Mar
Burera,Digital Health Records,Ministry of Health,,96.4,2024,Oct
Gasabo,Land Registration Portal,Ministry of Health,505,,2023,Unknown
Musanze,Land Registration Portal,Ministry of Health,944,,2024,Aug
Nyarugenge,Land Registration Portal,Ministry of ICT,2008,,2024,
Rubavu,E-Visa Service,Ministry of ICT,,,2023,Jun
Burera,E-Visa Service,Immigration Department,4335,,2022,Nov
Kicukiro,Land Registration Portal,Rwanda Revenue Authority,,,2024,
Bugesera,Irembo Services,Immigration Department,3490,50.6,2022,Jan
Burera,Land Registration Portal,Ministry of ICT,873,,2023,Jan
Rubavu,E-Visa Service,Rwanda Revenue Authority,,65.8,2021,Feb
Nyamagabe,E-Visa Service,Ministry of Lands,3677,92.3,2021,Nov
Rubavu,eTax Portal,Rwanda Revenue Authority,1902,77.2,2024,
Kicukiro,Irembo Services,Ministry of ICT,,87.8,2023,Unknown
Ngoma,Online Business Registration,Ministry of Lands,3334,,2022,Aug
Bugesera,eTax Portal,Ministry of Lands,2861,86.4,2024,Jan
Kicukiro,E-Visa Service,Rwanda Revenue Authority,1300,,2023,Feb
Bugesera,eTax Portal,Ministry of Health,,,2023,Unknown
Huye,eTax Portal,Ministry of ICT,1306,87.7,2022,Mar
Nyagatare,eTax Portal,Ministry of ICT,3536,96.9,2024,Aug
Musanze,Irembo Services,Ministry of Health,,,2023,Aug
Bugesera,Online Business Registration,Immigration Department,,56.6,2023,Jan
Burera,Online Business Registration,Immigration Department,520,,2023,Jul
Nyamagabe,Land Registration Portal,Ministry of ICT,,60.7,2022,Apr
Rubavu,E-Visa Service,Ministry of Health,,,2024,Dec
Nyagatare,Digital Health Records,Ministry of Health,,86.6,2024,Mar
Rwamagana,Irembo Services,Ministry of Lands,717,87.9,2024,Nov
Rwamagana,Online Business Registration,Immigration Department,,75.4,2024,May
Nyamagabe,E-Visa Service,Immigration Department,,55.3,2021,Mar
Gasabo,E-Visa Service,Ministry of Lands,,84.4,2021,Unknown
Rwamagana,Irembo Services,Rwanda Revenue Authority,,78.9,2024,May
Karongi,Irembo Services,Immigration Department,,88.1,2022,Feb
Nyamagabe,E-Visa Service,Ministry of Lands,3825,,2021,Nov
Nyagatare,Land Registration Portal,Ministry of Health,,50.5,2023,Jun
Rusizi,Online Business Registration,Rwanda Revenue Authority,974,87.1,2021,May
Rwamagana,Digital Health Records,Ministry of ICT,1631,,2023,Feb
Musanze,Digital Health Records,Ministry of Health,,,2024,Jun
Gakenke,Digital Health Records,Rwanda Revenue Authority,305,90,2021,Nov
Kicukiro,eTax Portal,Ministry of Lands,1888,65.5,2022,Nov
Kayonza,Online Business Registration,Ministry of Health,,86.7,2021,Mar
Nyagatare,eTax Portal,Rwanda Revenue Authority,,,2021,Jan
Huye,eTax Portal,Ministry of ICT,1065,67.8,2021,Jul
Rulindo,E-Visa Service,Ministry of Health,4519,,2024,Nov
Bugesera,eTax Portal,Ministry of Health,,,2022,May
Ngoma,Land Registration Portal,Immigration Department,,,2021,Dec
Nyagatare,Land Registration Portal,Rwanda Revenue Authority,4208,,2022,Dec
Nyagatare,Irembo Services,Rwanda Revenue Authority,3975,87.5,2024,
Gasabo,Irembo Services,Immigration Department,4834,68.4,2023,Apr
Huye,Online Business Registration,Ministry of Lands,,87.8,2021,Jul
Gakenke,Online Business Registration,Ministry of Lands,2202,,2022,Nov
Karongi,Land Registration Portal,Immigration Department,560,,2022,Feb
Rusizi,Irembo Services,Ministry of Health,,68.4,2024,Dec
Nyarugenge,E-Visa Service,Ministry of ICT,,,2021,Feb
Rusizi,Irembo Services,Ministry of Lands,2050,94.3,2023,Jan
Bugesera,eTax Portal,Ministry of ICT,,,2022,Apr
Nyanza,Digital Health Records,Rwanda Revenue Authority,1510,,2021,Aug
Gakenke,E-Visa Service,Rwanda Revenue Authority,3686,,2023,Feb
Burera,Digital Health Records,Ministry of Lands,,,2022,Mar
Karongi,Digital Health Records,Ministry of Health,4228,59.1,2022,Oct
Gasabo,Land Registration Portal,Rwanda Revenue Authority,2098,54.6,2023,Apr
Musanze,Digital Health Records,Ministry of ICT,4830,93.7,2023,Sep
Rusizi,Digital Health Records,Ministry of Health,4594,,2024,Nov
Rwamagana,eTax Portal,Ministry of Lands,,,2021,Aug
Rusizi,Online Business Registration,Rwanda Revenue Authority,,,2021,Jan
Kicukiro,Land Registration Portal,Ministry of Lands,,,2024,Jan
Musanze,Irembo Services,Ministry of Health,,,2022,Dec
Nyamagabe,eTax Portal,Ministry of Health,,,2023,Jun
Bugesera,Digital Health Records,Ministry of Health,820,91.3,2023,Unknown
Karongi,Irembo Services,Immigration Department,4413,81.8,2023,Feb
Nyamagabe,eTax Portal,Immigration Department,,52.9,2022,Unknown
Nyanza,E-Visa Service,Ministry of ICT,,,2023,Jul
Musanze,E-Visa Service,Ministry of Health,4908,85.4,2023,Dec
Gakenke,Land Registration Portal,Ministry of Health,4769,91.3,2024,Mar
Huye,Digital Health Records,Rwanda Revenue Authority,3424,,2022,Aug
Rusizi,Land Registration Portal,Ministry of ICT,3328,56.1,2021,Feb
Kicukiro,E-Visa Service,Ministry of ICT,,,2024,Apr
Nyamagabe,eTax Portal,Ministry of Lands,2172,68.6,2024,Jul
Gasabo,Irembo Services,Ministry of Health,,79.9,2021,Feb
Nyanza,Online Business Registration,Rwanda Revenue Authority,,88.3,2024,Dec
Burera,Digital Health Records,Ministry of Lands,,96.7,2022,
Huye,Land Registration Portal,Immigration Department,1408,,2023,Feb
Bugesera,Irembo Services,Ministry of Health,2532,,2022,Feb
Nyamagabe,Irembo Services,Ministry of ICT,,58.9,2021,Jun
Nyarugenge,Online Business Registration,Ministry of Health,,,2021,Jun
Karongi,eTax Portal,Ministry of Health,,87.4,2024,May
Karongi,Online Business Registration,Immigration Department,4687,,2022,Mar
Musanze,Online Business Registration,Rwanda Revenue Authority,3227,,2022,Jul
Ngoma,eTax Portal,Rwanda Revenue Authority,2178,,2021,
Nyanza,eTax Portal,Rwanda Revenue Authority,,58.3,2022,Unknown
Ngoma,eTax Portal,Ministry of Lands,,,2021,
Nyamagabe,Irembo Services,Rwanda Revenue Authority,,,2022,Unknown
Karongi,Irembo Services,Ministry of Lands,,75.9,2022,Mar
Gakenke,Digital Health Records,Immigration Department,3081,89.1,2022,Nov
Ngoma,E-Visa Service,Ministry of Health,,,2021,Nov
Burera,Digital Health Records,Ministry of Lands,,61.3,2024,Mar
Rubavu,Online Business Registration,Immigration Department,3868,92.1,2022,Feb
Huye,Online Business Registration,Ministry of Lands,3873,74,2021,Sep
Nyamagabe,Digital Health Records,Immigration Department,1956,72.9,2021,Oct
Gakenke,Land Registration Portal,Rwanda Revenue Authority,810,,2022,Jan
Rwamagana,E-Visa Service,Rwanda Revenue Authority,,54,2022,Oct
Ngoma,Online Business Registration,Immigration Department,,95.2,2024,Nov
Gakenke,Land Registration Portal,Ministry of ICT,,71.8,2021,Mar
Burera,Land Registration Portal,Immigration Department,330,50.4,2021,Aug
Gasabo,E-Visa Service,Ministry of Lands,1937,,2023,Jun
Ngoma,eTax Portal,Immigration Department,716,56.6,2021,Dec
Ngoma,Irembo Services,Ministry of Health,,,2024,Apr
Huye,Digital Health Records,Ministry of ICT,,73.6,2023,Nov
Nyamagabe,E-Visa Service,Immigration Department,3172,,2023,Dec
Karongi,Irembo Services,Ministry of ICT,,,2023,Mar
Rulindo,Digital Health Records,Ministry of ICT,,63.1,2022,Jul
Rulindo,Irembo Services,Immigration Department,,,2022,Oct
Rulindo,Digital Health Records,Immigration Department,,,2021,Nov
Huyex,Irembo Services,Rwanda Revenue Authority,,68.6,2023,Aug
Nyanza,eTax Portal,Immigration Department,1803,72.5,2024,Unknown
Kayonza,Land Registration Portal,Immigration Department,2346,63.4,2022,Apr
Rwamagana,Digital Health Records,Rwanda Revenue Authority,2311,,2024,Feb
Nyarugenge,Land Registration Portal,Rwanda Revenue Authority,4252,,2024,Feb
Ngoma,Digital Health Records,Ministry of Health,4193,95.3,2022,Mar
Nyanza,E-Visa Service,Immigration Department,,,2022,
Karongi,E-Visa Service,Ministry of Lands,2105,70.6,2022,Feb
Nyarugenge,Digital Health Records,Ministry of ICT,,54.3,2022,Oct
Nyagatare,eTax Portal,Rwanda Revenue Authority,2816,,2023,Dec
Ngoma,Irembo Services,Immigration Department,,,2023,Jul
Nyagatare,Digital Health Records,Ministry of Lands,,78,2023,Jun
Huye,Irembo Services,Ministry of ICT,,,2023,Jul
Rubavu,eTax Portal,Immigration Department,,,2021,Jun
Gasabo,Online Business Registration,Ministry of Lands,,81.2,2023,
Kicukiro,Land Registration Portal,Ministry of ICT,4671,,2022,Mar
Nyagatare,Digital Health Records,Ministry of Lands,1696,57.2,2024,Apr
Kayonza,E-Visa Service,Rwanda Revenue Authority,2847,,2023,May
Nyarugenge,eTax Portal,Immigration Department,1581,66.9,2021,Nov
Rulindo,Irembo Services,Ministry of Lands,,,2022,Feb
Nyamagabe,Digital Health Records,Ministry of Lands,1956,98.4,2024,Apr
Huye,Irembo Services,Immigration Department,,,2024,Sep
Gakenke,Online Business Registration,Ministry of ICT,763,86,2023,Oct
Kayonza,Digital Health Records,Immigration Department,2026,62.5,2024,Oct
Gakenke,Land Registration Portal,Ministry of Lands,,84.2,2023,Dec
Nyagatare,Digital Health Records,Ministry of Health,4682,76.2,2023,Oct
Rubavu,Land Registration Portal,Ministry of ICT,,,2022,May
Gasabo,Irembo Services,Ministry of Lands,,86.1,2022,
Musanze,Digital Health Records,Ministry of Health,116,89.6,2021,Dec
Nyamagabe,eTax Portal,Ministry of ICT,,,2022,Jan
Nyagatare,E-Visa Service,Rwanda Revenue Authority,,,2022,Unknown
Rwamagana,eTax Portal,Immigration Department,,74.2,2023,Unknown
Nyanza,Online Business Registration,Ministry of ICT,,,2022,Nov
Rulindo,eTax Portal,Ministry of ICT,4057,,2023,May
Kicukiro,Online Business Registration,Ministry of Lands,2522,,2023,Apr
Burera,Irembo Services,Ministry of Health,,70.6,2022,Sep
Nyagatare,Land Registration Portal,Ministry of ICT,1811,,2021,Oct
Musanze,E-Visa Service,Immigration Department,2025,,2021,Sep
Rulindo,Irembo Services,Ministry of ICT,,55.6,2024,Apr
Rubavu,Land Registration Portal,Ministry of ICT,3862,,2024,Dec
Rulindo,Land Registration Portal,Ministry of Lands,1362,89.7,2022,Jul
Nyanza,Online Business Registration,Ministry of ICT,2759,60.1,2021,May
Burera,eTax Portal,Ministry of Health,,,2023,Nov
Karongi,eTax Portal,Ministry of Lands,,,2024,Jan
Rulindo,E-Visa Service,Rwanda Revenue Authority,,87.7,2023,
Nyanza,E-Visa Service,Rwanda Revenue Authority,2447,60.2,2024,
Nyamagabe,Online Business Registration,Ministry of Lands,3785,,2022,Apr
Burera,Online Business Registration,Ministry of Health,1210,93.5,2021,Aug
Rulindo,Irembo Services,Ministry of Lands,292,,2024,Jul
Rwamagana,Online Business Registration,Ministry of Lands,1113,,2021,Feb
Kayonza,eTax Portal,Ministry of Lands,,,2023,Apr
Rulindo,Online Business Registration,Ministry of Lands,,,2022,Aug
Rusizi,Online Business Registration,Ministry of ICT,,,2021,Nov
Nyagatare,Land Registration Portal,Immigration Department,,,2022,Oct
Rusizi,Online Business Registration,Rwanda Revenue Authority,,89.9,2021,Feb
Nyanza,E-Visa Service,Ministry of Health,,82.8,2023,Sep
Kayonza,Irembo Services,Ministry of ICT,,69.9,2023,Jan
Nyagatare,Online Business Registration,Rwanda Revenue Authority,4339,88.8,2022,Jun
Rusizi,E-Visa Service,Immigration Department,,,2023,Jun
Rulindo,Digital Health Records,Ministry of Lands,,,2024,Mar
Nyarugenge,Digital Health Records,Immigration Department,,67.8,2021,Jul
Ngoma,Land Registration Portal,Rwanda Revenue Authority,,78.9,2023,Unknown
Nyagatare,Land Registration Portal,Rwanda Revenue Authority,,65.6,2024,Unknown
Rusizi,Digital Health Records,Ministry of ICT,4704,,2022,Oct
Karongi-,E-Visa Service,Ministry of ICT,,,2024,Jul
Karongi,Land Registration Portal,Ministry of Health,1623,,2022,Jun
Burera,E-Visa Service,Ministry of Lands,1967,,2022,Sep
Nyarugenge,E-Visa Service,Immigration Department,2076,65.8,2021,Nov
Rubavu,Land Registration Portal,Ministry of Lands,,68.2,2021,Mar
Rubavu,eTax Portal,Immigration Department,,,2024,
Nyagatare,E-Visa Service,Ministry of Lands,59,,2021,Aug
Gakenke,eTax Portal,Rwanda Revenue Authority,,,2021,
Rubavu,Online Business Registration,Rwanda Revenue Authority,,,2021,Feb
Huye,Digital Health Records,Ministry of Lands,,82.7,2024,Jan
Nyarugenge,Irembo Services,Ministry of Health,370,,2023,Oct
Nyamagabe,Digital Health Records,Rwanda Revenue Authority,2426,,2021,Feb
Nyamagabe,Digital Health Records,Ministry of Health,2874,92.8,2021,Jan
Karongix,E-Visa Service,Rwanda Revenue Authority,,,2024,May
Burera,eTax Portal,Ministry of ICT,2088,66,2023,Apr
Rulindo,eTax Portal,Ministry of ICT,3727,70.9,2021,Jan
Nyamagabe,Land Registration Portal,Ministry of Lands,,,2022,Jan
Kicukiro,Irembo Services,Immigration Department,,,2024,
Huye,eTax Portal,Ministry of ICT,,,2021,Jul
Nyamagabe,Land Registration Portal,Rwanda Revenue Authority,,71.4,2021,Sep
Gakenke,Irembo Services,Rwanda Revenue Authority,3580,56.5,2022,May
Gasabo,eTax Portal,Ministry of ICT,2685,78,2022,Nov
Gakenke,Digital Health Records,Ministry of ICT,1620,,2024,Dec
Kayonza,Digital Health Records,Immigration Department,,,2024,Sep
Gasabo,Irembo Services,Ministry of ICT,,69,2022,
Bugeserax,Irembo Services,Ministry of Lands,3900,59.4,2024,Jul
Ngoma,eTax Portal,Immigration Department,,,2022,Jul
Gakenke,eTax Portal,Ministry of ICT,1364,77,2021,Dec
Nyamagabe,Irembo Services,Rwanda Revenue Authority,2948,88,2022,Jul
Burera,E-Visa Service,Ministry of ICT,,73.6,2022,Feb
Burera,Irembo Services,Ministry of Lands,,82.6,2023,Nov
Nyagatare,Land Registration Portal,Ministry of Lands,650,,2022,Sep
Kayonza,Land Registration Portal,Rwanda Revenue Authority,1115,,2022,Sep
Nyagatare,Land Registration Portal,Immigration Department,,,2023,Oct
Rusizi,Digital Health Records,Rwanda Revenue Authority,1913,,2024,Mar
Nyamagabe,Digital Health Records,Ministry of ICT,,,2023,May
Kayonza,Land Registration Portal,Rwanda Revenue Authority,3812,86,2021,Feb
Gasabo,Land Registration Portal,Immigration Department,4720,57.1,2023,May
Gakenke,E-Visa Service,Ministry of Health,1042,,2021,Feb
Karongi,Irembo Services,Rwanda Revenue Authority,2242,87.4,2024,Sep
Gakenke,Digital Health Records,Immigration Department,3104,,2023,Apr
Rwamagana,Land Registration Portal,Ministry of Health,,67.6,2023,
Rulindo,E-Visa Service,Immigration Department,,,2024,Mar
Rubavu,Online Business Registration,Immigration Department,2201,99,2021,Sep
Burera,eTax Portal,Ministry of Health,3160,51.6,2023,Jun
Gasabo,Land Registration Portal,Rwanda Revenue Authority,,,2021,Jul
Gakenke,Digital Health Records,Ministry of Health,2676,,2023,Oct
Gasabo,Land Registration Portal,Rwanda Revenue Authority,,53.5,2022,Nov
Nyarugenge,Online Business Registration,Immigration Department,,,2023,
Nyamagabe,Irembo Services,Rwanda Revenue Authority,1304,,2024,Unknown
Rubavu,Digital Health Records,Ministry of Lands,469,,2024,Nov
Rulindo,Irembo Services,Ministry of Health,2647,,2021,Nov
Rwamagana,eTax Portal,Ministry of Health,1170,93.3,2023,Nov
Kicukiro,E-Visa Service,Ministry of ICT,1000,65.3,2021,Feb
Rusizi,Irembo Services,Immigration Department,,53.4,2021,May
Gakenke,Land Registration Portal,Immigration Department,,,2022,Dec
Karongi,E-Visa Service,Rwanda Revenue Authority,4662,,2022,Jul
Huye,Online Business Registration,Ministry of Lands,1915,93.6,2024,Dec
Rulindo,Irembo Services,Immigration Department,2903,,2021,Unknown
Karongi,Online Business Registration,Ministry of Lands,,,2024,Apr
Karongi,E-Visa Service,Ministry of ICT,,,2023,Jan
Gakenke,Digital Health Records,Ministry of Health,3278,83.5,2021,Apr
Rusizi,Digital Health Records,Ministry of Lands,,,2021,Feb
Nyamagabe,Land Registration Portal,Immigration Department,,,2023,Jul
Rusizi,Land Registration Portal,Ministry of Health,144,61.3,2023,Feb
Nyarugenge,Land Registration Portal,Ministry of Lands,,77.3,2024,Aug
Kayonza,Online Business Registration,Ministry of Lands,843,70.6,2024,Oct
Gasabo,eTax Portal,Rwanda Revenue Authority,,,2023,Oct
Burera,eTax Portal,Ministry of Health,,,2024,Jan
Kicukiro,eTax Portal,Ministry of Lands,,,2023,May
Bugesera,Digital Health Records,Rwanda Revenue Authority,,,2021,Nov
Nyagatare,Digital Health Records,Immigration Department,,92.9,2021,Dec
Nyarugenge,eTax Portal,Ministry of Lands,2399,98.6,2022,Nov
Kicukiro,E-Visa Service,Rwanda Revenue Authority,,87.7,2021,Dec
Gasabo,Land Registration Portal,Rwanda Revenue Authority,,92,2023,Mar
Nyagatare,Irembo Services,Ministry of Health,,98.1,2024,Feb
Huye,E-Visa Service,Rwanda Revenue Authority,1034,,2022,Jan
Gasabo,E-Visa Service,Ministry of Lands,,,2024,Dec
Rubavu,eTax Portal,Ministry of ICT,,,2023,Mar
Nyagatare,Irembo Services,Immigration Department,,,2021,Dec
Rubavu,eTax Portal,Ministry of Lands,2985,,2022,Jan
Kayonza,Irembo Services,Ministry of Lands,,,2023,Mar
Musanzex,Land Registration Portal,Immigration Department,,52.3,2022,Aug
Huye,E-Visa Service,Immigration Department,3499,73.4,2022,Jun
Rulindo,Digital Health Records,Rwanda Revenue Authority,4196,91.2,2021,Sep
Rusizi,eTax Portal,Ministry of Lands,,64.9,2023,Sep
Bugesera,eTax Portal,Rwanda Revenue Authority,,86.5,2024,
Rwamagana,E-Visa Service,Ministry of Health,,,2022,Unknown
Musanze,E-Visa Service,Rwanda Revenue Authority,,,2022,Dec
Rwamagana,Land Registration Portal,Ministry of Health,,,2024,May
Ngoma,Online Business Registration,Ministry of ICT,1255,,2023,Mar
Musanze,eTax Portal,Ministry of Lands,2922,59.3,2022,Jun
Gasabo,Irembo Services,Ministry of Health,,,2022,Mar
Ngoma,Land Registration Portal,Ministry of ICT,4712,,2022,Dec
Gakenke,E-Visa Service,Immigration Department,2758,71.5,2023,
Gakenke,Online Business Registration,Rwanda Revenue Authority,1382,,2023,Unknown
Huye,eTax Portal,Ministry of ICT,,78.7,2024,May
Nyarugenge,eTax Portal,Ministry of Health,,,2023,Dec
Nyagatare,E-Visa Service,Ministry of Lands,,,2023,Feb
Musanze,E-Visa Service,Immigration Department,,55.7,2021,
Ngoma,E-Visa Service,Immigration Department,,76.3,2024,Jan
Musanze,Digital Health Records,Ministry of ICT,435,83.5,2022,Jun
Kicukirox,Online Business Registration,Ministry of ICT,3331,,2023,
Bugesera,Land Registration Portal,Rwanda Revenue Authority,467,78.6,2022,Jul
Burera,E-Visa Service,Immigration Department,,,2022,May
Nyamagabe,Irembo Services,Immigration Department,,,2021,Sep
Bugesera,eTax Portal,Rwanda Revenue Authority,4908,73.2,2023,Feb
Nyarugenge,Land Registration Portal,Ministry of Lands,,,2024,May
Nyanza,Digital Health Records,Rwanda Revenue Authority,4170,,2023,Dec
Karongi,E-Visa Service,Ministry of Health,4855,80.4,2022,Oct
Gasabo,eTax Portal,Ministry of Health,4430,72.3,2024,Nov
Nyamagabe,Online Business Registration,Ministry of ICT,,,2023,Feb
Kayonza,E-Visa Service,Rwanda Revenue Authority,,,2022,Aug
Musanze,E-Visa Service,Rwanda Revenue Authority,3170,,2022,Aug
Nyamagabe,E-Visa Service,Ministry of ICT,,89.3,2021,Sep
Bugesera,E-Visa Service,Ministry of Lands,3482,,2021,Jun
Rulindo,Land Registration Portal,Rwanda Revenue Authority,,63.6,2021,Jan
Rubavu,Irembo Services,Immigration Department,,87.2,2022,Aug
Nyamagabe,E-Visa Service,Rwanda Revenue Authority,,,2023,Unknown
Rwamagana,E-Visa Service,Ministry of Lands,4472,53.5,2021,Oct
Nyanza,Digital Health Records,Rwanda Revenue Authority,1809,50.1,2023,Mar
Rusizi,Land Registration Portal,Immigration Department,1039,,2021,Jun
Burera,eTax Portal,Ministry of Health,2532,95.4,2024,Mar
Kayonza,Irembo Services,Ministry of Health,1001,63.8,2024,May
Rulindo,eTax Portal,Ministry of Lands,,72.5,2021,
Nyamagabe,eTax Portal,Ministry of Lands,2767,,2022,Feb
Rusizi,Online Business Registration,Immigration Department,3426,,2021,Oct
Karongi,Online Business Registration,Ministry of Health,,,2021,Nov
Nyagatare,eTax Portal,Ministry of Health,3545,79.5,2022,Dec
Nyarugenge,Digital Health Records,Ministry of Health,2115,,2024,Feb
Rusizi,Online Business Registration,Ministry of Health,,,2023,Apr
Rulindo,Online Business Registration,Immigration Department,,,2021,Dec
Nyagatare,Online Business Registration,Ministry of Lands,996,64.2,2022,Sep
Rulindo,Online Business Registration,Ministry of Lands,3385,90.1,2021,Jan
Gakenke,Irembo Services,Ministry of ICT,4200,,2022,Jan
Karongi,eTax Portal,Ministry of Lands,,,2023,Unknown
Gasabo,Irembo Services,Ministry of Health,1531,,2023,Unknown
Kayonza,Land Registration Portal,Rwanda Revenue Authority,,54.4,2024,Jan
Karongi,Land Registration Portal,Ministry of Health,3501,90.9,2022,Apr
Rwamagana,E-Visa Service,Ministry of Health,,67.3,2022,Jan
Kayonza,Land Registration Portal,Ministry of Lands,,78.7,2024,Aug
Huye,Irembo Services,Ministry of ICT,3512,74.7,2024,Jun
Bugesera,E-Visa Service,Immigration Department,3129,52.2,2022,Jul
Rusizi,eTax Portal,Rwanda Revenue Authority,4458,,2024,Mar
Karongi,Land Registration Portal,Rwanda Revenue Authority,2540,,2023,Mar
Rusizi,Online Business Registration,Ministry of ICT,,,2021,Unknown
Rusizi,Land Registration Portal,Ministry of Health,3360,94.1,2023,Jan
Burera,Digital Health Records,Immigration Department,3725,,2024,Sep
Gasabo,Online Business Registration,Immigration Department,,83.7,2022,
Nyanza,Online Business Registration,Immigration Department,,91.2,2022,Dec
Huye,Online Business Registration,Ministry of Lands,,97.7,2023,Dec
Nyarugenge,E-Visa Service,Ministry of Health,,50.1,2022,Nov
Nyagatare,Land Registration Portal,Rwanda Revenue Authority,,,2024,Jul
Nyamagabe,Online Business Registration,Rwanda Revenue Authority,,62.9,2023,Apr
Kayonza,E-Visa Service,Ministry of Health,4475,,2022,Jun
Burera,Digital Health Records,Rwanda Revenue Authority,2248,,2021,Apr
Nyagatare,Irembo Services,Ministry of Lands,,83.3,2021,Jul
Kayonza,Digital Health Records,Immigration Department,3502,,2024,Dec
Kayonza,eTax Portal,Rwanda Revenue Authority,,54.6,2022,Jun
Rulindo,E-Visa Service,Ministry of Lands,,,2024,May
Gasabo,E-Visa Service,Immigration Department,1970,,2023,Unknown
Nyarugenge,Online Business Registration,Ministry of Health,,54,2021,Feb
